time,gt_x,gt_y,est_x,est_y,noisy_x,noisy_y
1765539949.6844296,4.644323144549662,1.9545956805315794,5.302884641825771,0.9613920173227225,4.562745379532099,2.1935805942531363
1765539949.7835186,4.606304936681536,2.0470850450099185,5.427765246097095,1.428001942109583,4.591526675126801,2.1273605546193095
1765539949.882996,4.566444668228653,2.138795598764517,5.217878134414342,1.890084223406628,4.535333503435074,2.24988693002324
1765539949.9874551,4.5247582827669275,2.229690658796664,5.062010706578019,2.0470630042848845,4.539296753833087,2.241682378037113
1765539950.0906675,4.481262454294737,2.319733868294265,4.915779807082352,2.1349128503065677,4.534124042994418,2.2518655633016014
1765539950.1911602,4.435974580563531,2.4088892111740807,4.819699175216279,2.1864181639436433,4.536847998928551,2.246758670785697
1765539950.2900941,4.388912776118974,2.4971210264876813,4.65706110875177,2.3313444890032335,4.4601202904589,2.383929517191805
1765539950.391165,4.34009586505536,2.58439402268535,4.65863958032572,2.2845473939274203,4.4976146180179395,2.3199369606473956
1765539950.4918058,4.289543373486231,2.670673291732232,4.576249309055092,2.333482885302291,4.47156267225235,2.3624287633607834
1765539950.5850348,4.237275521734191,2.7559243230710835,4.474087029695213,2.499427178610563,4.367174379122132,2.525289004868012
1765539950.686024,4.183313216243045,2.8401130174260345,4.481289644401366,2.4567785398022557,4.395022033420452,2.4836977577802015
1765539950.7877545,4.127678041215502,2.9232057004418435,4.462677920276832,2.454209153261263,4.395539136633531,2.4829578962011425
1765539950.8875322,4.07039224997978,3.005169136153192,4.4601749817504075,2.4398321608765605,4.411417882729087,2.4611797789052714
1765539950.9877648,4.011478756088573,3.085970540278627,4.308277736416407,2.654501227026424,4.253942973067785,2.668327895702228
1765539951.0882728,3.9509611241539355,3.165577593333836,4.232467523777623,2.7047436077614777,4.21030445631829,2.7234093558465853
1765539951.1874638,3.8888635604217496,3.2439584535590096,4.077018692477972,2.85499353914361,4.081362097978161,2.8796394753299666
1765539951.2874537,3.825210903089552,3.3210817696551223,3.9834661781787433,3.011896344549032,3.9537333226506073,3.0281264083345114
1765539951.3867161,3.7600286123715847,3.3969166933240325,3.8212819836171428,3.1836624289277227,3.793991550022738,3.2066252838258547
1765539951.4906874,3.693342760315049,3.4714328916073924,3.7358865562091,3.2776460669519167,3.706660238956822,3.3003689967111085
1765539951.5879006,3.6251800203716353,3.5446005590194236,3.6718046150217205,3.356763356483749,3.643747792443401,3.365249373536121
1765539951.6817493,3.5555676567284964,3.616390429468718,3.5190538055820717,3.492365870949141,3.4971036126409274,3.510550061277525
1765539951.7877629,3.484533513402937,3.6867737879642806,3.513467968680352,3.480358774498997,3.499328582815357,3.508431960194253
1765539951.8879511,3.412106003105178,3.755722482101146,3.5063592340158536,3.4711683969980633,3.5022931295334625,3.5057207314838665
1765539951.9876387,3.3383140958736504,3.823208933320963,3.4022172614314314,3.5681858561946185,3.3919672860627528,3.6026395340348474
1765539952.0865438,3.263187307487369,3.889206147943051,3.282407624718544,3.6830548721178853,3.294594065146982,3.6847885078537717
1765539952.1854599,3.1867556876600114,3.9536877279615124,3.2068552079308814,3.759973921797324,3.206822384953757,3.755881751536896
1765539952.2863696,3.109049808020433,4.016627881604082,3.10528024109233,3.8277822369740555,3.1022187385498103,3.8371987107024923
1765539952.3853035,3.0301007498844257,4.078001433648494,3.1470461113440877,3.7877865256072316,3.1489671937506283,3.8023345391504826
1765539952.487409,2.9499400918226026,4.137783835492235,2.9503565908431972,3.9155966318093025,2.975132686175662,3.926645660374834
1765539952.5897632,2.868599897029395,4.195951174971655,2.906343871903833,3.987717565151681,2.9115706498954914,3.970205136224352
1765539952.6837301,2.7861127004981987,4.252480185926516,2.852322188636442,4.002754407078971,2.8670389792319666,3.9994315918528436
1765539952.7910244,2.702511496007811,4.307348257506146,2.6834175688588457,4.136318783080828,2.6824209578205673,4.115382680218994
1765539952.891639,2.617829722925361,4.360533443213479,2.4492015297286844,4.2641294688989095,2.4697515575990043,4.243093334685228
1765539952.9826303,2.532101252831005,4.412014469683355,2.2939943498420563,4.359636430197561,2.309530412027626,4.3349993396711675
1765539953.0949793,2.4453603759697513,4.461770745191594,2.0730148086777476,4.465495535043234,2.101689830163677,4.448758165209899
1765539953.194145,2.3576417875358135,4.5097823678914,1.8903119461327413,4.557505973465399,1.909964174032209,4.548766758418945
1765539953.2946532,2.268980573795001,4.55603013377384,1.8791986777834446,4.5666323060682155,1.8970356042200496,4.555185030047435
1765539953.3948333,2.1794121980506755,4.6004955443491875,1.7744734394293666,4.628043263495261,1.772758698790313,4.613813121556489
1765539953.4934473,2.0889724864589048,4.643160814046079,1.7287865385652308,4.636339810911043,1.7340849663969369,4.631120700524058
1765539953.59253,1.9976976136984812,4.684008877325497,1.6574086672798092,4.67445337889953,1.6467717554539234,4.66811812023308
1765539953.692752,1.905624088501524,4.723023395506765,1.582895839873867,4.720003103560872,1.5618882040857223,4.702100093964931
1765539953.7948282,1.8127887390504833,4.760188763302795,1.5505245787080422,4.734894977493803,1.547759794927448,4.707430916153687
1765539953.894374,1.7192286982473515,4.795490115062,1.5508614344564657,4.729894720621426,1.5271468470865401,4.714740949781206
1765539953.9945176,1.6249813888609974,4.828913330714357,1.4601241397843419,4.761672327585419,1.4253420927010532,4.74856796341363
1765539954.0933847,1.530084508558563,4.860445041419242,1.3483803152157339,4.797090298171415,1.3082379992336297,4.7848947061160185
1765539954.1947258,1.434576014826895,4.890072634912787,0.9230930647637673,4.913695546844715,0.8908517359488475,4.905275873318364
1765539954.2958589,1.3384941097900542,4.917784260552628,0.8577192365410855,4.921745319664442,0.8274940596939955,4.922184415369489
1765539954.395535,1.241877224928983,4.943568834057989,0.6733854287192865,4.940561616117136,0.6736470809327377,4.959963215357012
1765539954.4949577,1.1447640057094155,4.96741604194326,0.5103766239428832,4.987615634269441,0.5023362396709434,4.998414913276223
1765539954.5952168,1.047193296124215,4.989316345643244,0.24347683870670206,5.071649317416289,0.23921949574253487,5.051969489703943
1765539954.6940095,0.9492041231562909,5.009260985328462,0.11709856775943785,5.078270827153301,0.11007397764476148,5.075576301666112
1765539954.7960188,0.8508356811683238,5.027241983408964,-0.031222538033013926,5.108666295220496,-0.047176229603246495,5.101081755618997
1765539954.8960776,0.752127316225549,5.043252147725262,-0.15386290355899354,5.126757657882391,-0.15428884277620997,5.116263268375472
1765539954.9960866,0.6531185103578476,5.057285074425096,-0.3048309496487323,5.148953938814771,-0.2931731817098272,5.133122066048467
1765539955.0954683,0.5538488657674677,5.069335150524887,-0.4155121029890257,5.176437124517145,-0.4044677404188141,5.144378295323156
1765539955.196073,0.4543580889886693,5.079397556154864,-0.5697218735371257,5.173550950033632,-0.5534619859175429,5.156442746938686
1765539955.2953992,0.35468597500563553,5.087468266486936,-0.6687762282141891,5.1774364571831955,-0.6459655961831275,5.16207356590007
1765539955.3969576,0.254872391335018,5.093544053344579,-0.8481394446200827,5.183166308833539,-0.8314942701497945,5.169646656179015
1765539955.4968398,0.1549572620794527,5.09762248649406,-1.0665552389787056,5.1723824666568685,-1.0476135323815237,5.174141791031184
1765539955.5972457,0.05498055195845905,5.099701934616496,-1.0939504239290117,5.1908562286126685,-1.0803159393023587,5.1741678328395775
1765539955.688567,-0.04501774967691849,5.099781565960365,-1.1967031773018089,5.190183369851681,-1.1792133831990799,5.172268405149436
1765539955.7969556,-0.14499764483932087,5.097861348674191,-1.2875485512822784,5.202287897234726,-1.267988390408631,5.168786314687768
1765539955.8975701,-0.24491914290372846,5.093942050819286,-1.3399251485935486,5.202180522107701,-1.3271970190931603,5.165276845107822
1765539955.9843276,-0.34474227660318657,5.088025240062534,-1.4155517833790683,5.2007752605319455,-1.403486557754076,5.15922176650318
1765539956.0968735,-0.44442711801517165,5.080113283049349,-1.5011252065016623,5.180633751380092,-1.4821759098886984,5.151389784382102
1765539956.1967528,-0.5439337945322313,5.070209344457046,-1.777230165301068,5.144350916765994,-1.7745235559055994,5.116374865455991
1765539956.297671,-0.643222504810499,5.058317385729009,-2.118631656977145,5.0863281733384005,-2.1109997018000386,5.069231244834786
1765539956.397635,-0.742253534689693,5.044442163490174,-2.18721823473311,5.055164140293862,-2.174074338497838,5.059103823495502
1765539956.4966643,-0.8409872730782598,5.028589227644434,-2.1635672323163035,5.031487463072344,-2.164696274508144,5.060802631208257
1765539956.5988076,-0.9393842277972754,5.010764919154759,-2.2649119561417086,5.036231438137456,-2.254772877633885,5.042617865665863
1765539956.7025554,-1.0374050413767928,4.990976367506891,-2.507679535260828,4.999043052908499,-2.504826458340329,4.986910073127369
1765539956.8041892,-1.1350105067983094,4.969231487857644,-2.525404285918128,4.9734388291416085,-2.5223691540726314,4.98263188590229
1765539956.9029462,-1.232161583177043,4.94553897786895,-2.498670623992232,4.986235472299636,-2.4894538044383756,4.991360017609511
1765539957.0028787,-1.3288194113777747,4.919908314228909,-2.742161470938744,4.902001625310349,-2.7312702014485977,4.922033106510597
1765539957.1032016,-1.4249453295579773,4.89234974886124,-2.9065993595312505,4.869542052397156,-2.8809314262545254,4.875868015761705
1765539957.185051,-1.5205008886320392,4.862874304824647,-3.0202141004706164,4.826831356271851,-2.9995727393318483,4.836656366593988
1765539957.2982183,-1.6154478676503898,4.831493771903743,-2.9646029552398736,4.849749971267662,-2.9537662411272336,4.85281878451822
1765539957.399208,-1.7097482890873632,4.798220701893295,-2.965030219282552,4.853413461320976,-2.953614962609987,4.852875588689874
1765539957.4990475,-1.803364434031708,4.763068403577674,-2.9751514981980023,4.847687538004433,-2.9724543588088093,4.845368284299385
1765539957.5995605,-1.896258857273645,4.726050937407512,-3.0089864450008306,4.8139539697420615,-3.016240763595638,4.82689677659485
1765539957.6995258,-1.9883944022824513,4.687183109875721,-3.031850978600566,4.813474415291901,-3.0233665698831516,4.823721390831957
1765539957.798374,-2.0797342160685837,4.64648046759508,-3.198123375834003,4.737168031574246,-3.1935812955468843,4.743753138825194
1765539957.8993936,-2.1702417639243734,4.60395929107981,-3.1843876925027157,4.746162017854393,-3.169220424140189,4.755798550972134
1765539957.9993908,-2.259880844037431,4.559636588233572,-3.4281495901417154,4.610543849474542,-3.4420999494129654,4.614010594229176
1765539958.0994656,-2.3486156019708826,4.5135300875465445,-3.4284443492938466,4.618888885539871,-3.427512505677866,4.621964674380884
1765539958.1989377,-2.4364105450046685,4.465658231004257,-3.5344233127348663,4.552145514475234,-3.5428358889620415,4.55605679255948
1765539958.296898,-2.5232305563321575,4.416040166711044,-3.765259609429153,4.420671658521386,-3.766959362626867,4.421953032117271
1765539958.396615,-2.609040909106407,4.364695741231057,-3.9093157297316514,4.314067869795461,-3.9130147074832538,4.330545645138117
1765539958.4976423,-2.693807280330428,4.311645491649904,-4.17104293346948,4.169582336721855,-4.1510952530537635,4.174833612748388
1765539958.5959413,-2.777495764585934,4.256910637360092,-4.33843752688356,4.052692674482876,-4.333794452910574,4.050055832079819
1765539958.6897295,-2.860072887595055,4.200513071573548,-4.530701213838514,3.9207775508490506,-4.5047490065048486,3.9282152392451386
1765539958.7968364,-2.9415056196095986,4.142475352564629,-4.503282070640222,3.941042322193693,-4.484016414849247,3.943625915364377
1765539958.8975568,-3.021761388622518,4.082820694647112,-4.536555175431011,3.8910635164247727,-4.526150820702355,3.9109789256712344
1765539958.9832337,-3.1008080933962687,4.021572958888779,-4.650212748409746,3.818217094097092,-4.643423451131609,3.816299436135265
1765539959.0927951,-3.178614116302884,3.9587566435673085,-4.746915272579948,3.7159774644841885,-4.7598684232251065,3.718377597243953
1765539959.1936646,-3.2551483359706,3.894396874371289,-4.708354363938379,3.740458332751966,-4.73909006627827,3.7365723729398277
1765539959.2943456,-3.330380139731991,3.828519394350282,-4.836770832259667,3.6180304600116426,-4.859155740109557,3.627116861444762
1765539959.394057,-3.4042794358686335,3.7611505536179384,-4.957114990155055,3.491483500515969,-4.985495150010436,3.507228731994201
1765539959.4922407,-3.4768166656473816,3.6923172988123123,-4.8989827093546365,3.559437038570139,-4.933456424506183,3.5586267116473023
1765539959.593026,-3.547962815143474,3.622047162317563,-4.977961494776885,3.5082389421115705,-4.984363739386443,3.50629402536242
1765539959.692246,-3.617689426845715,3.5503682512513643,-5.016774162088775,3.4466619729840797,-5.026873756388197,3.460808127900395
1765539959.793045,-3.6859686110390983,3.4773092362224394,-5.020360965101952,3.4403496174831663,-5.028343748628227,3.4591707822309266
1765539959.8945427,-3.7527730569603257,3.402899339862688,-5.138326569639264,3.319727259027044,-5.143093823024493,3.326096630424515
1765539959.994219,-3.8180760437217423,3.3271683251385387,-5.158526999058527,3.288123466827184,-5.175403137633732,3.287076528142915
1765539960.091102,-3.8818514509993376,3.250146483446146,-5.301901173423783,3.1499227638326324,-5.301927007421632,3.1278969246908117
1765539960.1925867,-3.944073769480528,3.1718646224952445,-5.36579479921762,3.003981723377852,-5.385888177774243,3.017815749552325
1765539960.2943838,-4.004718111067541,3.0923540539864685,-5.458584548035942,2.9197668923883873,-5.451116741873658,2.9286517144489106
1765539960.3944273,-4.063760218832322,3.0116465810870974,-5.467987954778913,2.9191321418572764,-5.4464579103193,2.9352949251944853
1765539960.4938693,-4.1211764767189845,2.9297744857102024,-5.514229603054357,2.840051849358962,-5.506987821592758,2.845202521071551
1765539960.5953393,-4.176943918989911,2.846770515602322,-5.5496782170708885,2.7787116327286694,-5.553525099706791,2.7728517933312653
1765539960.694043,-4.231040239411752,2.762667871244795,-5.673129188933075,2.580513007959636,-5.665056915073578,2.591587282410542
1765539960.7946594,-4.2834438001776105,2.6775001925740103,-5.791000007159583,2.3946891157481938,-5.774530551859551,2.405426124536464
1765539960.8930025,-4.334133640561886,2.591301545525884,-5.91629746298389,2.1827500651002776,-5.904438105237553,2.174048094215537
1765539960.9929802,-4.383089485304281,2.504106408409933,-5.979516698850877,2.078303861297465,-5.959133994056748,2.071895971518188
1765539961.0914688,-4.430291752719635,2.415949658118418,-6.0005688710930505,2.0132794124892115,-5.991039107634636,2.0093333832708464
1765539961.1934557,-4.475721562530335,2.326866556176048,-6.0748189391827685,1.8530778513220554,-6.061995302732387,1.8630382442464777
1765539961.2943907,-4.519360743418182,2.2368927346358416,-6.180651797934577,1.6315114252327882,-6.165381738106404,1.6385535664173048
1765539961.3959653,-4.561191840292666,2.1460641818267816,-6.237093945264144,1.4728295212342253,-6.23597839029845,1.4768297578512612
1765539961.4958854,-4.6011981212727795,2.0544172279589565,-6.258262576001157,1.4286234298430576,-6.25293546441324,1.4357633028942964
1765539961.5962827,-4.63936358437954,1.9619885305919722,-6.2567941285483055,1.4641033060543653,-6.23774572046674,1.4747416930123345
1765539961.6952827,-4.675672963936572,1.8688150599724094,-6.292595061542264,1.4028813450391506,-6.263310454992219,1.4050515725315473
1765539961.7966893,-4.7101117366761684,1.7749340842462193,-6.304362961687314,1.3889839331900182,-6.269465025350665,1.387176246541162
1765539961.893773,-4.742666127548413,1.6803831545519654,-6.314252550156618,1.2826490326234574,-6.303828342965811,1.2804858595854565
1765539961.9940524,-4.773323115231011,1.5852000900008585,-6.35988760340596,1.139004041843764,-6.350927046608165,1.1235676421317002
1765539962.0945005,-4.802070437337641,1.4894229625496305,-6.382852127886778,0.9947373559986301,-6.3873040411172175,0.99293765489966
1765539962.1949062,-4.828896595322754,1.3930900817722511,-6.3649633185555805,1.0858918598810874,-6.362692437243643,1.0886880805600772
1765539962.2944343,-4.853790859080833,1.2962399795366093,-6.395119303034217,1.0252034244299297,-6.3804934038620775,1.0132039493181169
1765539962.39307,-4.876743271238294,1.1989113945922842,-6.370293244410474,1.0430047466009735,-6.375470589244258,1.0365867571460257
1765539962.4904797,-4.897744651136303,1.1011432570755522,-6.371461563134072,1.050197575675581,-6.374064747375214,1.0438344142867815
1765539962.5885,-4.916786598502914,1.0029746729378641,-6.38055304588973,0.952103036664049,-6.388920041974574,0.9581127511849141
1765539962.6893804,-4.933861496813071,0.9044449083039785,-6.402759402104846,0.8600940256403296,-6.401264419776642,0.8773062409443577
1765539962.7896478,-4.948962516335111,0.8055933737660359,-6.390419299533021,0.906226890687054,-6.395511507715972,0.9207711798750209
1765539962.8878982,-4.96208361686257,0.7064596086198508,-6.395188256713659,0.8895264728090448,-6.397432279638097,0.9036303362774706
1765539962.9881113,-4.973219550130183,0.6070832650497116,-6.400386786956028,0.7918664462219817,-6.406579886734201,0.8040370609573313
1765539963.0871882,-4.982365861913118,0.5075040922680478,-6.420704269147749,0.605614679116325,-6.418789592016147,0.6337844271313665
1765539963.1878352,-4.989518893808615,0.407761920616268,-6.4395156947025285,0.31211271476078967,-6.433196947604726,0.35478016697995307
1765539963.2875357,-4.994675784699285,0.3078966456331547,-6.444925833673942,0.19335806707800482,-6.436990664738924,0.23473786426244603
1765539963.3878298,-4.99783447189753,0.2079482120971843,-6.4449634127479385,0.18157483767473204,-6.437219935939791,0.21496146635290872
1765539963.487758,-4.998993691970586,0.10795659804913865,-6.444103188537658,-0.09209893703903732,-6.434817067225698,-0.07083764102601955
1765539963.5873747,-4.998152981245882,0.00796179880143548,-6.431158081340874,-0.21801246849504707,-6.431569485642424,-0.18512877946908585
1765539963.6875434,-4.995312675996495,-0.0919961890594724,-6.424649551717941,-0.1176728653427344,-6.435998419438763,-0.09370724562488947
1765539963.7877774,-4.990473912306657,-0.19187738367119594,-6.430740282520247,-0.14378835442977966,-6.434766505734756,-0.11168764629867706
1765539963.8869946,-4.983638625617327,-0.2916418338876199,-6.449009480810649,-0.20613430722567475,-6.429234504785444,-0.17409853421429905
1765539963.9875784,-4.974809549952044,-0.3912496352588391,-6.416459702090059,-0.39415054365374513,-6.406888491053455,-0.3794204785841019
1765539964.0890462,-4.9639902168233565,-0.490660945992387,-6.4007612873238156,-0.5724773902877168,-6.3836190108931525,-0.559639504019554
1765539964.1897318,-4.95118495382026,-0.5898360028894345,-6.354645435267855,-0.7618913408768085,-6.356428728001355,-0.7415063063204609
1765539964.2911577,-4.936398882877219,-0.6887351372495435,-6.3627070662424865,-0.8784208854754388,-6.339154876202197,-0.8431066291869868
1765539964.3910837,-4.919637918225468,-0.7873187907376034,-6.323460913233158,-1.0104240360118177,-6.314772129633904,-0.9709867490925164
1765539964.4911308,-4.900908764027389,-0.8855475312066542,-6.307325015917586,-1.0188827792864399,-6.307752434853665,-1.00418024798855
1765539964.5910494,-4.880218911694945,-0.9833820684702054,-6.31277333125205,-1.0287688224631226,-6.30263781808881,-1.0261820045573773
1765539964.6894257,-4.8575766368932065,-1.0807832700177924,-6.288755206867286,-1.0892366310946286,-6.283738992632252,-1.1006906380144492
