time_sec,gt_x,gt_y,est_x,est_y,noisy_x,noisy_y
1765530570.4730766,4.302245273994269,-2.449376942934206,5.8210723822415265,-1.3550824192246622,5.48345461354744,-1.1653124084457613
1765530570.5691397,4.352369060043011,-2.362847914607019,5.596938330087035,-0.9958914542223896,5.575371711561911,-0.999055752917817
1765530570.7045047,4.400752356471918,-2.2753337826179867,5.612803868458582,-0.8356341910664629,5.631074623231825,-0.8933639858472179
1765530570.7964334,4.447375810607452,-2.1868695514531886,5.61477397610093,-0.9009334732809983,5.624126359679055,-0.9072123297635987
1765530570.8945742,4.492220773689663,-2.097490605625458,5.670503033668653,-0.8106935847523681,5.659097812786089,-0.8338892701746259
1765530570.9764311,4.535269308331209,-2.0072326955214845,5.70763150495541,-0.7514779445030678,5.692203783135823,-0.7607478197286204
1765530571.0719469,4.576504195692177,-1.9161319231019522,5.795198398553486,-0.5836144039339621,5.772135885729874,-0.574315067054521
1765530571.1678314,4.615908942367473,-1.824224727461039,5.755066698199101,-0.606025376087371,5.755482472252441,-0.6154075457679501
1765530571.2755456,4.65346778698376,-1.7315478702517189,5.857149318589803,-0.5481324918909323,5.792067410498832,-0.5196770668178714
1765530571.3720224,4.689165706504022,-1.6381384209810688,5.879717685758419,-0.23666949291007294,5.886296599921543,-0.25750392631216135
1765530571.4743655,4.722988422236392,-1.5440337421834198,5.877238948702572,-0.32760380167150427,5.863865913474973,-0.3240657045076082
1765530571.5750582,4.754922405545516,-1.4492714744756467,5.832341806277233,-0.47110180340356145,5.818210558320626,-0.46906529392534757
1765530571.6754265,4.7849548832638975,-1.3538895215012174,5.799086913139865,-0.3268176384275272,5.8534601716489,-0.34876653975291694
1765530571.7747667,4.813073842800834,-1.2579260347697152,5.937484714053517,-0.14618928696422173,5.898521857615822,-0.1827468592984013
1765530571.8722606,4.839268036947465,-1.1614193983962,5.961347009054731,-0.12069463574140885,5.915893155303667,-0.11327929914545791
1765530571.9781697,4.863526988375364,-1.0644082137485513,6.024961269540567,-0.07725936042366006,5.937331235159112,-0.019628779593925033
1765530572.071687,4.88584099382739,-0.9669312840072324,6.002972376819955,0.11615045415000218,5.963936642091701,0.10830590724735564
1765530572.1704626,4.906201127998913,-0.8690275986443263,6.044717443419105,0.22995119948229295,5.979083695664807,0.1892284889242928
1765530572.270271,4.9245992471076985,-0.7707363178287522,6.006829457115215,0.2592749261953161,5.99561044746944,0.28845649079087654
1765530572.3728602,4.941027992151435,-0.672096756762164,6.047140870370065,0.4168582245426829,6.012013132705737,0.40075440380277255
1765530572.4740114,4.955480791851137,-0.573148369953881,6.048906845499744,0.458720959212224,6.019003643739768,0.4563696620098031
1765530572.5740561,4.96795186527962,-0.473930735439403,6.098050296694333,0.5366704041805429,6.025304189078229,0.516132168863205
1765530572.670693,4.978436224173807,-0.37448353894951103,6.0328944758330865,0.49731786743981654,6.032387847557376,0.5992308251037128
1765530572.7753596,4.986929674929916,-0.2748465580369972,6.030326929355018,0.812111471883589,6.042114198890064,0.7485677780183155
1765530572.877546,4.993428820280901,-0.1750596461656096,6.062010815767374,0.8134025581605611,6.046621874345338,0.8485853024621102
1765530572.9811823,4.99793106065527,-0.07516271676969313,6.0273223173303965,0.8729334063416557,6.0487662129647,0.9342094753774453
1765530573.0710242,5.000434595216898,0.02480427271086405,6.0299916684609025,0.9499251916818277,6.049129865502598,1.0063853602546768
1765530573.1757782,5.000938422585348,0.12480133681328714,6.054506897438626,1.1283379464896082,6.0470884511646945,1.142818572164157
1765530573.2855282,4.999442341236387,0.22478847804506952,6.073906819890764,1.1831726971099745,6.045107632388239,1.199452434985123
1765530573.3974879,4.995946949582605,0.32472570288300456,6.034135202165661,1.2274346510438536,6.044888811848964,1.2034297586991316
1765530573.4903471,4.9904536457340605,0.4245730377695647,6.111181149244885,1.364598518754524,6.028607043807787,1.420224157067347
1765530573.580087,4.982964626939056,0.5242905451020043,5.97932807217447,1.434836864395322,6.025101196631708,1.4570316858392032
1765530573.6906018,4.973482888705245,0.6238383392070812,5.971570292234269,1.5265416892620691,6.017124761493534,1.5261092157896028
1765530573.7777877,4.962012223601514,0.7231766022942984,5.933362206590746,1.7229902085224096,5.988212489983028,1.73903282741653
1765530573.8823993,4.948557219740947,0.8222656003830542,5.9736731655810615,1.9739431438567814,5.961714487865353,1.9086590991352774
1765530573.9762573,4.933123258945701,0.9210656991952118,5.948554760600787,2.039098993483685,5.93887149758901,2.037884162817831
1765530574.0725696,4.915716514594321,1.019537380008493,5.980401926874961,2.112255025064226,5.9248117636170825,2.1090835295022434
1765530574.1799345,4.896343949152435,1.1176412554636512,5.93459702513114,2.2061067679109683,5.886278965447128,2.2855682773190997
1765530574.3050172,4.875013311387953,1.215338085318399,5.809561077553068,2.5779861559022907,5.815265061833322,2.5822220351349596
1765530574.3909428,4.851733133271544,1.3125887921435402,5.721082159688349,2.7304119060572343,5.791844102991158,2.672083596351697
1765530574.4871473,4.826512726564071,1.4093544769529343,5.788140138258469,2.7598125756009493,5.755163180154231,2.8021083714220842
1765530574.6151023,4.79936217909197,1.5055964347627808,5.745763535592672,2.815983437434298,5.7543045925514145,2.804934306047674
1765530574.6916404,4.770292350712188,1.6012761700733014,5.736213703489331,2.8165878420363644,5.7431471796074804,2.839179774298388
1765530574.8141801,4.739314868968526,1.6963554122659494,5.679302679470533,2.950541582212657,5.717733219281015,2.9121920132012744
1765530574.88449,4.70644212444061,1.7907961309116887,5.707913972107532,2.976665663699674,5.70743392171406,2.9399782767896547
1765530574.9691284,4.671687265787974,1.8845605509821857,5.673591442021228,2.9991701757832465,5.69408421434364,2.973896745756987
1765530575.0683815,4.635064194490716,1.9776111679595225,5.641670641077912,3.024579336513323,5.665061429462896,3.043517991811517
1765530575.1660588,4.5965875592889995,2.069910762837698,5.613988332718869,3.135225268933167,5.6225925132080175,3.139919311255375
1765530575.2667308,4.556272750323947,2.1614224170092755,5.499690860045056,3.258812222757398,5.54161505765133,3.3141993094485906
1765530575.3727453,4.514135892981561,2.2521095270328546,5.489471357267381,3.3896889921931366,5.510116720369657,3.37858817502704
1765530575.4753997,4.470193841442993,2.3419358192735067,5.444912419540701,3.5247426967085946,5.445700563045924,3.5038569476422974
1765530575.5651329,4.424464171943001,2.4308653644119405,5.523088443590833,3.501467602792246,5.445404476142393,3.5044054818991013
1765530575.6868532,4.376965175739602,2.5188625918159375,5.339450365035323,3.6397862305988653,5.374381770924893,3.6299114804067516
1765530575.7839415,4.3277158517980325,2.6058923037676927,5.326703833307606,3.797907800860545,5.306234969077839,3.7449074918203378
1765530575.8818562,4.27673589919115,2.6919196895429294,5.285706087729342,3.804077048554701,5.25945096572347,3.8203713086547357
1765530575.9768744,4.22404570922031,2.7769103393342918,5.2301865220842085,3.8953926987221887,5.2056791658045425,3.9033536339998975
1765530576.078938,4.169666357259011,2.8608302580149974,5.1121340616028,3.99496299261812,5.0970910574016335,4.063805212811431
1765530576.167909,4.113619594322913,2.943645878736611,4.953021316759784,4.187998769170518,4.961023973995102,4.256444766665443
1765530576.2741845,4.05592783836999,3.0253240763549196,4.91902773870541,4.24290395380813,4.946428980218407,4.276254959179943
1765530576.3664405,3.996614165333328,3.1058321806800198,4.828906274314617,4.31233889561854,4.9391828584310105,4.285689238450547
1765530576.4652734,3.935702299891343,3.1851379895435503,4.992460758494398,4.303509172228005,4.910058576609261,4.3220781257956755
1765530576.5659406,3.8732166059781106,3.263209781679308,4.805027026265872,4.3299227816221935,4.861854985481466,4.379896173091391
1765530576.6642768,3.8091820770379745,3.3400163294114917,4.697943628663638,4.426586786331043,4.845582700747335,4.398638879598139
1765530576.764357,3.743624326028821,3.4155269111449735,4.796755760363094,4.483835828357115,4.748899584998576,4.505601921742547
1765530576.867514,3.676569575176867,3.489711323653962,4.767395068162654,4.640124319971237,4.71923715726414,4.537127269080148
1765530576.9665222,3.6080446454884494,3.5625398941625113,4.703766071106072,4.543864049729831,4.689678272785859,4.5673096686387735
1765530577.0667715,3.5380769460218398,3.6339834922134022,4.6009941018833755,4.615710851410343,4.644980278911446,4.611160800879405
1765530577.166686,3.466694462923835,3.704013541320085,4.609772591108163,4.667851779212789,4.545865189327889,4.7045821876440135
1765530577.2709782,3.3939257482360223,3.772602030396539,4.61435850907893,4.826791665172454,4.449317165348846,4.792004530399798
1765530577.367809,3.3197999084739367,3.8397215249617314,4.231463663652806,4.928492325549584,4.302181768361821,4.919971899302874
1765530577.4700115,3.2443465929852033,3.9053451781127024,4.272005000971956,5.035346049917768,4.231897909573456,4.978672477187931
1765530577.5652978,3.167595982090041,3.9694467412631163,4.296345509657979,4.995239850304567,4.2450540371706325,4.968123955337098
1765530577.6719897,3.0895787750093717,4.03200057464248,4.4289638423278515,5.177411365327577,4.050872133839724,5.117537641845864
1765530577.764383,3.010326177585922,4.092981657551394,4.13953533898785,5.002557365505748,3.9934266144288877,5.15993757625664
1765530577.8646865,2.9298698898018625,4.152365598369851,4.007789895884992,5.199235251408311,3.924964693661966,5.208383929513715
1765530577.9667263,2.8482420930996266,4.2101286443132535,3.8939619654958366,5.223830511393559,3.902636739993451,5.223523159967359
1765530578.0649483,2.7654754375095973,4.26624769093335,3.888337082392879,5.355300499784316,3.8309687203498926,5.270052287809202
1765530578.1670327,2.681603028590353,4.320700291359818,3.7774056402242535,5.262249924144268,3.7922812962070442,5.294083448910661
1765530578.2652674,2.5966584141872975,4.37346466527843,3.624581362356639,5.293877625805763,3.6007252473532168,5.407825933207132
1765530578.3663356,2.5106755710134903,4.4245197076432135,3.4620382616179666,5.537440350968114,3.488706726226588,5.4713453822083125
1765530578.4668543,2.4236888910598386,4.473844997117906,3.5850977807380313,5.3709546691248,3.586661384889941,5.418361087644775
1765530578.56767,2.3357331678385798,4.5214208042443484,3.5610152130137003,5.460073362465815,3.467279485532492,5.479881926889651
1765530578.6684177,2.2468435824661506,4.567228099334093,3.3564930205305217,5.5174265406628225,3.418495038943118,5.503799559293497
1765530578.7696178,2.1570556895916466,4.611248560079794,3.640453604481056,5.476953166204314,3.5777960434380454,5.429612764445483
1765530578.8705318,2.0664054031749357,4.653464578884147,3.4969962243334907,5.596388289221006,3.4417085891261183,5.489707055467417
1765530578.9692626,1.974928982121992,4.693859269902472,3.4008242685787717,5.563932714324961,3.368604819428533,5.520256533370164
1765530579.071011,1.8826630157816344,4.7324164757969225,3.2580212803159654,5.602341225903343,3.1917134447545146,5.590056265349855
1765530579.1709354,1.7896444093100712,4.769120774199286,2.949438873930177,5.544787409517029,2.996986371304802,5.662427524453624
1765530579.2710254,1.6959103689097912,4.803957483879533,2.9614048006045524,5.7426954496472655,2.9540038908033694,5.67743087087188
1765530579.3754253,1.6014983869470512,4.836912670618323,2.848664674736924,5.760798670901356,2.895333731007158,5.696602696656398
1765530579.4722083,1.5064462269558931,4.867973152780335,2.5887283282689237,5.759050992541482,2.6206092713104225,5.780332731064536
1765530579.5709987,1.4107919085330363,4.897126506586814,2.3838885870223705,5.7994964891967,2.3917009318337032,5.8451252326170176
1765530579.66717,1.31457369213034,4.924361071084989,2.4076388844685517,5.818850337018338,2.397684462631565,5.843560142060791
1765530579.7672877,1.2178300637516095,4.949665952812142,2.355645136488143,5.863679090148668,2.3209332885140377,5.862003943058664
1765530579.8671546,1.120599719558161,4.973031030153012,2.106314896027442,6.009904958819534,2.1398213304951024,5.901712718800845
1765530579.968916,1.0229215503913536,4.994446957388177,2.206096869155156,5.8722780428530115,2.154387642024438,5.898823094457373
1765530580.07083,0.9248346262165652,5.013905168432268,2.1633311758253018,5.899001066324896,2.13706715491299,5.901900417506599
1765530580.2040045,0.8263781804955183,5.031397880260338,2.0493080428267554,6.061838086516223,2.1016541360068355,5.907464105011156
1765530580.2938323,0.7275915944939062,5.04691809602086,2.122769857832587,5.770910307170879,2.1599368179282576,5.899498240791225
1765530580.4024825,0.6285143815288522,5.060459607834489,1.961297664224446,5.890705256075914,1.9469577113986263,5.924279548077648
1765530580.5207698,0.5291861711646005,5.072016999277037,1.8785930439931968,5.932110837205696,1.8253267083972637,5.9359718365244465
1765530580.6400409,0.42964669336100925,5.081585647546017,1.5427051553554865,5.9365476879633166,1.580367430108168,5.954583943810546
1765530580.679085,0.32993576258188306,5.089161725309717,1.2959946873136112,5.9374906042028925,1.334876475244096,5.968305120663729
1765530580.7776613,0.230093261870214,5.094742202238032,1.3982662084784068,5.993659480398707,1.4194927186493416,5.965271623902777
1765530580.8713827,0.1301591268949292,5.098324846214605,1.2766016291372217,6.010406759804938,1.2457923063894927,5.968022348730193
1765530580.981236,0.030173329977652444,5.099908224229608,1.1762557185281388,5.869904688285534,1.1362839514193548,5.967566211572929
1765530581.0737064,-0.06982413589590451,5.099491702952948,1.0310800362179737,5.95105120419614,1.0300041825969544,5.964997429645754
1765530581.1802118,-0.1697932730728161,5.097075448987582,1.0473421410345147,5.943302220554531,1.0562886691318336,5.966159047098834
1765530581.2693532,-0.2696940952309735,5.092660428802882,0.9357756859804702,5.977996740225256,0.9423065009912434,5.958835293900764
1765530581.3733802,-0.36948664337364856,5.08624840834805,0.6824950628839475,5.9316249881521745,0.7291335768194469,5.940851046362721
1765530581.4760857,-0.4691310018120628,5.077841952345778,0.6064013943352748,5.994491489582999,0.6264312189800216,5.930114163732999
1765530581.5705788,-0.5685873141313439,5.06744442326639,0.44841708686654375,5.865208036149255,0.432282241316329,5.905882946231347
1765530581.675487,-0.667815799132772,5.055059979982872,0.3695957602888353,5.8309484585048645,0.3636817309554139,5.8959240436288
1765530581.7756145,-0.7667767667452343,5.04069357610743,0.27538897327839257,5.7908832210862835,0.29470453356113485,5.884497547872082
1765530581.8837385,-0.8654306339012883,5.0243509580100465,0.18668635542893913,5.844012137382855,0.19090881603467288,5.865162892918881
1765530581.9885943,-0.9637379403693687,5.006038662520068,-0.016461961407652357,5.838355212657529,-0.017630192141957185,5.821984854359389
1765530582.083385,-1.061659364537565,4.985764014311549,-0.026019055182674968,5.75013060391377,-0.04926963249428337,5.814771153496715
1765530582.1710393,-1.1591557391419511,4.963535122973415,-0.2579371056899842,5.816483163972877,-0.2644527742830163,5.7611612925130915
1765530582.2768414,-1.2561880669324808,4.939360879765855,-0.32114498943356296,5.722617819668195,-0.33803621418282703,5.741257959760583
1765530582.377775,-1.3527175362719228,4.913250954063796,-0.3048438336003353,5.691807514926732,-0.32476815112218516,5.745133155930796
1765530582.4698153,-1.4487055366595147,4.885215789489409,-0.4194915194519867,5.679279594891124,-0.46318384769123255,5.701683634018649
1765530582.5752575,-1.5441136741748567,4.8552665997347475,-0.5241573492911791,5.680439906466055,-0.5017370549021958,5.688729041458308
1765530582.6706316,-1.63890378683517,4.8234153640763555,-0.6503103509547531,5.564462672874434,-0.6841262975813925,5.623355207358368
1765530582.7770512,-1.7330379598591066,4.789674822583862,-0.7966897521806128,5.601906657489899,-0.7590834001852076,5.594784125175089
1765530582.910694,-1.826478540832697,4.754058471023951,-0.783132441864908,5.62133502074035,-0.8065643084171361,5.57558994030103
1765530583.001341,-1.9191881547693415,4.716580555462388,-0.938800785062279,5.546863492886334,-0.9268743992571834,5.5241318987947565
1765530583.1167061,-2.0111297190595128,4.67725606656573,-0.9797903869469593,5.493713275988811,-1.0008163030861645,5.4907413726791185
1765530583.18443,-2.1022664583034962,4.636100733605158,-1.1711675215442254,5.408255174669269,-1.150977009371208,5.419283042790882
1765530583.2735598,-2.192561919020605,4.593131018165186,-1.3829362809595835,5.295850183713261,-1.3361007422180289,5.3266013505626635
1765530583.3774593,-2.2819799842306043,4.548364107559006,-1.4828429994613315,5.253970887258562,-1.4950325188769955,5.243016488105611
1765530583.475699,-2.37048488789957,4.501817907954009,-1.601272584558487,5.204472587468977,-1.6117346426940888,5.17862921102034
1765530583.5681896,-2.458041229246023,4.45351103720946,-1.7551965716535782,5.0922667940635,-1.7366459761045154,5.10641723537264
1765530583.6691937,-2.544613986900951,4.403462817429508,-1.914644285785056,4.9944888519335136,-1.9524936802052197,4.975806542283907
1765530583.7681727,-2.6301685329154574,4.351693267234834,-2.005833986386061,4.925785192978249,-2.0268412647547924,4.928761822693393
1765530583.869998,-2.714670646611969,4.298223093755191,-1.9800714841294074,4.9435672230644965,-2.0306456549410656,4.926246595763502
1765530583.967703,-2.7980865282716274,4.243073684347083,-2.139788153357973,4.897455296803643,-2.1237386748258604,4.861987356012153
1765530584.0746748,-2.880382812653907,4.1862670980389955,-2.073401659073858,4.823288559955763,-2.145879774297623,4.846040981887429
1765530584.1707847,-2.96152658234244,4.127826056707962,-2.105473263166488,4.895256786858138,-2.0551954365856475,4.914148393365138
1765530584.2675645,-3.041485380911139,4.067773935991394,-2.2466834087213834,4.767868781430009,-2.289081439134741,4.731062241089092
1765530584.3662179,-3.1202272259067927,4.006134755936807,-2.349695083982415,4.672904193272035,-2.3135468901597904,4.71110885981482
1765530584.466858,-3.1977206216412237,3.9429331713944222,-2.3939763825637588,4.637207624767336,-2.4218240450589392,4.6191345790614795
1765530584.5671031,-3.2739345717893156,3.8781944621554265,-2.537603334235227,4.575377364452354,-2.476057177985761,4.571167303535133
1765530584.6672306,-3.34883859178729,3.8119445228402506,-2.532511144531481,4.426799244414475,-2.545801060418671,4.506950151359755
1765530584.771749,-3.4224027210257475,3.7442098525413963,-2.5798995527085484,4.506955388147176,-2.591630394141763,4.463026810863518
1765530584.8729672,-3.4945975348339404,3.675017544223768,-2.646075247114754,4.429109808158221,-2.6669347108875305,4.387907946313668
1765530584.9719543,-3.5653941562488765,3.6043952738881893,-2.647507826344239,4.326147888357051,-2.7238744812145335,4.32878984701744
1765530585.0717561,-3.6347642675658833,3.5323712895012287,-2.8871454624866724,4.159483053880745,-2.8844637487843574,4.155240490509209
1765530585.169218,-3.7026801216654555,3.458974399696231,-2.9905774502561693,4.004854406734007,-2.987206267125907,4.039652525082555
1765530585.2700326,-3.769114553111389,3.3842339622506117,-2.9942412084418657,3.91967448061524,-3.0055007596612,4.018222564224675
1765530585.3691382,-3.834040989016981,3.308179872342715,-2.9738221122024475,3.994592793849502,-3.0194618876766195,4.001190316733539
1765530585.468755,-3.897433459673495,3.2308425505945166,-3.1421598816833933,3.8949641654169054,-3.1311118349956737,3.8592837989076476
